rank,run,seed,reconstruction_error,relative_error,explained_fraction,n_iter,converged,n_warnings,init
2,37,1112426950,10.414493591709334,0.20087442430189012,0.9596494656613842,587,True,0,nndsvdar
2,38,1097007942,10.414493591709746,0.20087442430189806,0.959649465661381,587,True,0,nndsvdar
2,39,1039736473,10.414493591709139,0.20087442430188635,0.9596494656613858,587,True,0,nndsvdar
2,40,1478968509,10.414493591709318,0.2008744243018898,0.9596494656613843,587,True,0,nndsvdar
2,41,895801669,10.414493591709213,0.2008744243018878,0.9596494656613852,587,True,0,nndsvdar
2,42,1779327514,10.414493591709373,0.20087442430189087,0.9596494656613839,587,True,0,nndsvdar
2,43,1451381043,10.414493591709165,0.20087442430188684,0.9596494656613855,587,True,0,nndsvdar
2,44,666597514,10.414493591709713,0.20087442430189742,0.9596494656613813,587,True,0,nndsvdar
2,45,192843999,10.41449359170881,0.20087442430188,0.9596494656613883,587,True,0,nndsvdar
2,46,1195810374,10.414493591709409,0.20087442430189154,0.9596494656613836,587,True,0,nndsvdar
2,47,1645029961,10.414493591709395,0.20087442430189129,0.9596494656613838,587,True,0,nndsvdar
2,48,47260415,10.414493591709189,0.2008744243018873,0.9596494656613853,587,True,0,nndsvdar
2,49,376568731,10.414493591709597,0.20087442430189517,0.9596494656613822,587,True,0,nndsvdar
2,50,408160779,10.41449359170927,0.20087442430188887,0.9596494656613848,587,True,0,nndsvdar
3,1,832943096,8.817635138127113,0.17007426875613327,0.9710747431070665,478,True,0,nndsvdar
3,2,1522337278,8.817635138122087,0.17007426875603635,0.9710747431070995,478,True,0,nndsvdar
3,3,762466943,8.81763513838199,0.17007426876104934,0.9710747431053943,477,True,0,nndsvdar
3,4,1007413371,8.817635138086342,0.1700742687553469,0.971074743107334,479,True,0,nndsvdar
3,5,345012435,8.817635138331324,0.1700742687600721,0.9710747431057267,478,True,0,nndsvdar
3,6,397032694,8.817635138251262,0.17007426875852785,0.9710747431062521,478,True,0,nndsvdar
3,7,1231541254,8.817635138292722,0.17007426875932755,0.9710747431059801,477,True,0,nndsvdar
3,8,848343731,8.817635138226496,0.17007426875805018,0.9710747431064145,479,True,0,nndsvdar
3,9,930549444,8.817635138243379,0.1700742687583758,0.9710747431063037,478,True,0,nndsvdar
3,10,806545363,8.817635138005263,0.17007426875378304,0.971074743107866,478,True,0,nndsvdar
3,11,27177034,8.817635137933463,0.17007426875239817,0.9710747431083371,478,True,0,nndsvdar
3,12,680970491,8.817635137951873,0.17007426875275325,0.9710747431082163,478,True,0,nndsvdar
3,13,1572537043,8.817635138247176,0.17007426875844905,0.9710747431062788,478,True,0,nndsvdar
3,14,580572015,8.817635138281318,0.17007426875910758,0.9710747431060548,477,True,0,nndsvdar
3,15,518846145,8.817635138312326,0.17007426875970566,0.9710747431058514,477,True,0,nndsvdar
3,16,204071653,8.817635138233305,0.17007426875818152,0.9710747431063699,478,True,0,nndsvdar
3,17,542018199,8.81763513803236,0.17007426875430567,0.9710747431076882,478,True,0,nndsvdar
3,18,1970661730,8.817635138028193,0.1700742687542253,0.9710747431077156,478,True,0,nndsvdar
3,19,128873035,8.817635138298163,0.1700742687594325,0.9710747431059443,478,True,0,nndsvdar
3,20,928381565,8.817635138246489,0.17007426875843581,0.9710747431062834,477,True,0,nndsvdar
3,21,1151187,8.817635138164134,0.17007426875684734,0.9710747431068236,478,True,0,nndsvdar
3,22,6313758,8.81763513806342,0.17007426875490475,0.9710747431074844,478,True,0,nndsvdar
3,23,51185326,8.817635137932937,0.170074268752388,0.9710747431083405,478,True,0,nndsvdar
3,24,940751476,8.817635138078115,0.17007426875518822,0.9710747431073881,477,True,0,nndsvdar
3,25,1830545361,8.817635138240728,0.17007426875832468,0.9710747431063211,477,True,0,nndsvdar
3,26,729712055,8.81763513815957,0.17007426875675932,0.9710747431068536,478,True,0,nndsvdar
3,27,1010631202,8.817635138082494,0.17007426875527268,0.9710747431073593,478,True,0,nndsvdar
3,28,564923851,8.817635138057724,0.17007426875479492,0.9710747431075218,478,True,0,nndsvdar
3,29,1059659578,8.817635138036827,0.17007426875439186,0.9710747431076588,479,True,0,nndsvdar
3,30,1149854587,8.817635138078373,0.1700742687551932,0.9710747431073863,478,True,0,nndsvdar
3,31,39014553,8.817635138105347,0.17007426875571346,0.9710747431072093,478,True,0,nndsvdar
3,32,316639436,8.817635138027274,0.17007426875420759,0.9710747431077216,478,True,0,nndsvdar
3,33,603568811,8.81763513809362,0.17007426875548726,0.9710747431072863,479,True,0,nndsvdar
3,34,1391443726,8.817635138057641,0.1700742687547933,0.9710747431075223,478,True,0,nndsvdar
3,35,241738491,8.817635138175635,0.17007426875706919,0.9710747431067482,478,True,0,nndsvdar
3,36,1729350833,8.817635138089797,0.1700742687554135,0.9710747431073113,477,True,0,nndsvdar
3,37,1255013197,8.817635138315564,0.17007426875976814,0.9710747431058302,478,True,0,nndsvdar
3,38,965279392,8.81763513800914,0.1700742687538578,0.9710747431078406,478,True,0,nndsvdar
3,39,1490031342,8.817635138282709,0.17007426875913442,0.9710747431060457,478,True,0,nndsvdar
3,40,656019014,8.817635138095511,0.17007426875552376,0.9710747431072739,478,True,0,nndsvdar
3,41,545609684,8.817635138036579,0.17007426875438705,0.9710747431076605,478,True,0,nndsvdar
3,42,960297996,8.8176351382555,0.17007426875860962,0.9710747431062242,477,True,0,nndsvdar
3,43,1216891584,8.817635138198787,0.17007426875751572,0.9710747431065964,478,True,0,nndsvdar
3,44,1532603844,8.817635138098366,0.1700742687555788,0.9710747431072552,478,True,0,nndsvdar
3,45,1848768166,8.817635138169132,0.17007426875694376,0.9710747431067909,478,True,0,nndsvdar
3,46,1053214171,8.817635138068757,0.17007426875500772,0.9710747431074495,478,True,0,nndsvdar
3,47,308720197,8.817635138383274,0.1700742687610741,0.9710747431053859,477,True,0,nndsvdar
3,48,537587396,8.817635138311898,0.17007426875969742,0.9710747431058542,477,True,0,nndsvdar
3,49,1955617171,8.81763513832278,0.1700742687599073,0.9710747431057828,477,True,0,nndsvdar
3,50,993465713,8.81763513804057,0.17007426875446405,0.9710747431076343,479,True,0,nndsvdar
4,1,1338902052,7.3919383997135935,0.14257547498032438,0.9796722339341349,1091,True,0,nndsvdar
4,2,646133035,7.391938399723462,0.14257547498051473,0.9796722339340806,1091,True,0,nndsvdar
4,3,552269543,7.391938399857753,0.14257547498310494,0.979672233933342,1091,True,0,nndsvdar
4,4,58486056,7.391938399551809,0.1425754749772039,0.9796722339350247,1091,True,0,nndsvdar
4,5,202723788,7.39193839973021,0.1425754749806449,0.9796722339340435,1091,True,0,nndsvdar
4,6,1698741099,7.391938399754512,0.14257547498111364,0.9796722339339099,1091,True,0,nndsvdar
4,7,832820002,7.391938399807024,0.14257547498212647,0.979672233933621,1090,True,0,nndsvdar
4,8,1851505452,7.391938399641413,0.1425754749789322,0.9796722339345318,1091,True,0,nndsvdar
4,9,1157695715,7.391938399652651,0.14257547497914894,0.9796722339344701,1091,True,0,nndsvdar
4,10,849125500,7.391938399624631,0.14257547497860848,0.9796722339346242,1090,True,0,nndsvdar
4,11,619845984,7.391938399661841,0.1425754749793262,0.9796722339344195,1091,True,0,nndsvdar
4,12,1281480765,7.391938399656199,0.14257547497921738,0.9796722339344506,1091,True,0,nndsvdar
4,13,622756582,7.391938399673166,0.14257547497954465,0.9796722339343572,1091,True,0,nndsvdar
4,14,1571043240,7.391938399601879,0.14257547497816966,0.9796722339347493,1091,True,0,nndsvdar
4,15,1731811215,7.391938399866528,0.1425754749832742,0.9796722339332937,1090,True,0,nndsvdar
4,16,1780032337,7.391938399748748,0.14257547498100245,0.9796722339339415,1091,True,0,nndsvdar
4,17,979391352,7.391938399879258,0.14257547498351975,0.9796722339332238,1090,True,0,nndsvdar
4,18,878974312,7.391938399819089,0.14257547498235917,0.9796722339335546,1090,True,0,nndsvdar
4,19,140689831,7.391938399940902,0.1425754749847087,0.9796722339328847,1090,True,0,nndsvdar
4,20,27621589,7.39193839966003,0.14257547497929127,0.9796722339344295,1091,True,0,nndsvdar
4,21,1507425704,7.391938399749328,0.14257547498101364,0.9796722339339383,1091,True,0,nndsvdar
4,22,418036946,7.391938399643899,0.14257547497898013,0.9796722339345182,1091,True,0,nndsvdar
4,23,551586303,7.391938399439513,0.14257547497503795,0.9796722339356423,1092,True,0,nndsvdar
4,24,112015910,7.391938399605623,0.14257547497824186,0.9796722339347287,1091,True,0,nndsvdar
4,25,1739009063,7.391938399619035,0.14257547497850057,0.979672233934655,1091,True,0,nndsvdar
4,26,343861116,7.391938399830606,0.14257547498258133,0.9796722339334913,1090,True,0,nndsvdar
4,27,316559623,7.391938399811207,0.14257547498220716,0.979672233933598,1090,True,0,nndsvdar
4,28,1120193620,7.391938399998365,0.14257547498581705,0.9796722339325686,1090,True,0,nndsvdar
4,29,1303447494,7.391938399597726,0.14257547497808956,0.9796722339347722,1091,True,0,nndsvdar
4,30,1501302236,7.3919383996341175,0.14257547497879147,0.979672233934572,1091,True,0,nndsvdar
4,31,88407200,7.391938400007011,0.14257547498598383,0.9796722339325211,1091,True,0,nndsvdar
4,32,224403947,7.391938399962399,0.14257547498512335,0.9796722339327665,1090,True,0,nndsvdar
4,33,279136069,7.391938399860391,0.14257547498315581,0.9796722339333275,1090,True,0,nndsvdar
4,34,1672933651,7.391938399743647,0.14257547498090406,0.9796722339339696,1091,True,0,nndsvdar
4,35,1647206609,7.391938400035356,0.14257547498653053,0.9796722339323652,1090,True,0,nndsvdar
4,36,1297912076,7.391938399804463,0.1425754749820771,0.9796722339336351,1090,True,0,nndsvdar
4,37,1321765999,7.391938399864983,0.14257547498324438,0.9796722339333023,1091,True,0,nndsvdar
4,38,1773812593,7.391938399954163,0.14257547498496448,0.9796722339328118,1090,True,0,nndsvdar
4,39,308791834,7.391938399822594,0.14257547498242681,0.9796722339335354,1091,True,0,nndsvdar
4,40,521478971,7.391938399630246,0.14257547497871678,0.9796722339345934,1091,True,0,nndsvdar
4,41,1792068600,7.391938399743902,0.14257547498090897,0.9796722339339682,1091,True,0,nndsvdar
4,42,694720417,7.391938400021548,0.14257547498626422,0.9796722339324412,1090,True,0,nndsvdar
4,43,991673685,7.391938399803822,0.14257547498206471,0.9796722339336387,1091,True,0,nndsvdar
4,44,1251189921,7.391938400091711,0.14257547498761752,0.9796722339320553,1090,True,0,nndsvdar
4,45,1041043089,7.391938399669925,0.14257547497948211,0.9796722339343751,1091,True,0,nndsvdar
4,46,9880887,7.391938399912636,0.14257547498416354,0.9796722339330401,1090,True,0,nndsvdar
4,47,734073272,7.3919383996841095,0.1425754749797557,0.979672233934297,1090,True,0,nndsvdar
4,48,1902549423,7.3919383997322985,0.14257547498068518,0.979672233934032,1091,True,0,nndsvdar
4,49,1584438583,7.3919383996059445,0.14257547497824807,0.9796722339347269,1091,True,0,nndsvdar
4,50,1290629555,7.391938399583756,0.14257547497782008,0.979672233934849,1091,True,0,nndsvdar
5,1,388017334,6.365986749584887,0.1227869518739068,0.9849233644495149,705,True,0,nndsvdar
5,2,977612854,6.365986749787515,0.12278695187781509,0.9849233644485551,704,True,0,nndsvdar
5,3,1587514634,6.365986749634241,0.12278695187485875,0.9849233644492811,704,True,0,nndsvdar
5,4,214102751,6.365986749834984,0.12278695187873066,0.9849233644483303,704,True,0,nndsvdar
5,5,413380729,6.365986750187921,0.1227869518855381,0.9849233644466585,704,True,0,nndsvdar
5,6,1461247971,6.365986750114513,0.12278695188412221,0.9849233644470062,704,True,0,nndsvdar
5,7,430728256,6.365986749659034,0.12278695187533695,0.9849233644491637,703,True,0,nndsvdar
5,8,637142965,6.365986749483957,0.12278695187196006,0.984923364449993,705,True,0,nndsvdar
5,9,1851786890,6.36598674990356,0.12278695188005335,0.9849233644480054,704,True,0,nndsvdar
5,10,1560658891,6.365986749689699,0.12278695187592842,0.9849233644490184,704,True,0,nndsvdar
5,11,195930427,6.365986749579718,0.1227869518738071,0.9849233644495394,704,True,0,nndsvdar
5,12,902452118,6.365986750247142,0.12278695188668036,0.9849233644463781,700,True,0,nndsvdar
5,13,1618365,6.36598674998767,0.12278695188167567,0.9849233644476071,703,True,0,nndsvdar
5,14,1465025393,6.365986749815007,0.12278695187834535,0.9849233644484249,702,True,0,nndsvdar
5,15,542431411,6.365986749671031,0.12278695187556836,0.9849233644491069,703,True,0,nndsvdar
5,16,1193753194,6.365986749907719,0.12278695188013358,0.9849233644479858,704,True,0,nndsvdar
5,17,492301877,6.365986750043275,0.12278695188274817,0.9849233644473436,703,True,0,nndsvdar
5,18,1828677708,6.365986750038577,0.12278695188265758,0.984923364447366,705,True,0,nndsvdar
5,19,1917493518,6.3659867498349225,0.12278695187872948,0.9849233644483306,702,True,0,nndsvdar
5,20,161650912,6.365986749611682,0.12278695187442364,0.984923364449388,704,True,0,nndsvdar
5,21,567233501,6.365986749537472,0.12278695187299225,0.9849233644497395,705,True,0,nndsvdar
5,22,1367220540,6.3659867497431115,0.12278695187695864,0.9849233644487655,702,True,0,nndsvdar
5,23,1557308633,6.365986749973098,0.12278695188139462,0.984923364447676,704,True,0,nndsvdar
5,24,1871782799,6.365986750158531,0.12278695188497124,0.9849233644467977,702,True,0,nndsvdar
5,25,262595155,6.365986749898442,0.12278695187995466,0.9849233644480297,704,True,0,nndsvdar
5,26,420165162,6.365986749520446,0.12278695187266388,0.9849233644498201,704,True,0,nndsvdar
5,27,1762365035,6.365986750072095,0.12278695188330405,0.9849233644472072,703,True,0,nndsvdar
5,28,1666370669,6.365986749971326,0.12278695188136043,0.9849233644476845,703,True,0,nndsvdar
5,29,1238789147,6.365986749569577,0.12278695187361152,0.9849233644495874,705,True,0,nndsvdar
5,30,1900794000,6.365986749699269,0.122786951876113,0.9849233644489731,703,True,0,nndsvdar
5,31,754997612,6.36598674980332,0.12278695187811994,0.9849233644484803,703,True,0,nndsvdar
5,32,440189234,6.36598674998753,0.12278695188167298,0.9849233644476078,704,True,0,nndsvdar
5,33,1614356216,6.365986750266411,0.12278695188705202,0.9849233644462868,704,True,0,nndsvdar
5,34,1028067117,6.365986749836725,0.12278695187876425,0.9849233644483221,703,True,0,nndsvdar
5,35,484561587,6.365986749633002,0.12278695187483485,0.984923364449287,704,True,0,nndsvdar
5,36,1839241783,6.365986749711949,0.12278695187635758,0.984923364448913,703,True,0,nndsvdar
5,37,1629948296,6.3659867497775515,0.12278695187762291,0.9849233644486023,703,True,0,nndsvdar
5,38,1584654070,6.365986749876815,0.1227869518795375,0.9849233644481321,703,True,0,nndsvdar
5,39,379732071,6.365986749651225,0.12278695187518633,0.9849233644492007,704,True,0,nndsvdar
5,40,728084895,6.365986749771811,0.1227869518775122,0.9849233644486295,704,True,0,nndsvdar
5,41,539602112,6.365986749398203,0.12278695187030605,0.9849233644503992,706,True,0,nndsvdar
5,42,992371216,6.365986749843498,0.12278695187889488,0.98492336444829,702,True,0,nndsvdar
5,43,306143882,6.365986749904197,0.12278695188006565,0.9849233644480024,703,True,0,nndsvdar
5,44,1628126303,6.365986749926937,0.12278695188050426,0.9849233644478947,702,True,0,nndsvdar
5,45,406139247,6.3659867497268525,0.12278695187664503,0.9849233644488424,704,True,0,nndsvdar
5,46,1444401861,6.3659867500413405,0.12278695188271087,0.9849233644473528,705,True,0,nndsvdar
5,47,1003213742,6.36598674974217,0.12278695187694047,0.9849233644487699,703,True,0,nndsvdar
5,48,569943208,6.365986749751929,0.12278695187712871,0.9849233644487236,703,True,0,nndsvdar
5,49,1253460064,6.36598674985597,0.12278695187913544,0.9849233644482309,703,True,0,nndsvdar
5,50,779016068,6.3659867498223885,0.12278695187848773,0.9849233644483899,701,True,0,nndsvdar
6,1,1544712431,5.533927543515502,0.10673822012017756,0.9886069523655765,819,True,0,nndsvdar
6,2,788041954,5.5339275433220045,0.10673822011644538,0.9886069523663733,820,True,0,nndsvdar
6,3,1489443749,5.533927543102544,0.10673822011221241,0.9886069523672769,819,True,0,nndsvdar
6,4,705247488,5.533927543098191,0.10673822011212845,0.9886069523672948,820,True,0,nndsvdar
6,5,945775366,5.533927542649385,0.10673822010347192,0.9886069523691428,823,True,0,nndsvdar
6,6,938737289,5.533927543069018,0.10673822011156577,0.9886069523674149,820,True,0,nndsvdar
6,7,848160282,5.5339275431152775,0.10673822011245802,0.9886069523672245,820,True,0,nndsvdar
6,8,704508234,5.533927542503502,0.10673822010065812,0.9886069523697435,820,True,0,nndsvdar
6,9,1386936151,5.533927543157825,0.10673822011327869,0.9886069523670493,820,True,0,nndsvdar
6,10,1605085408,5.533927543039066,0.10673822011098807,0.9886069523675383,821,True,0,nndsvdar
6,11,809367752,5.533927543019852,0.10673822011061745,0.9886069523676174,821,True,0,nndsvdar
6,12,1660577440,5.533927543242708,0.1067382201149159,0.9886069523666997,820,True,0,nndsvdar
6,13,1252907627,5.533927543277736,0.10673822011559152,0.9886069523665555,821,True,0,nndsvdar
6,14,1233029768,5.533927543431251,0.10673822011855252,0.9886069523659234,818,True,0,nndsvdar
6,15,859185762,5.533927543898142,0.10673822012755789,0.988606952364001,821,True,0,nndsvdar
6,16,159894560,5.533927543266557,0.10673822011537591,0.9886069523666016,821,True,0,nndsvdar
6,17,1014558232,5.533927543685676,0.10673822012345986,0.9886069523648758,819,True,0,nndsvdar
6,18,1218356427,5.5339275424797085,0.10673822010019919,0.9886069523698414,820,True,0,nndsvdar
6,19,1067274767,5.533927543409062,0.10673822011812453,0.9886069523660148,817,True,0,nndsvdar
6,20,317559365,5.533927543093795,0.10673822011204367,0.9886069523673129,820,True,0,nndsvdar
6,21,871601761,5.533927543333871,0.10673822011667425,0.9886069523663243,820,True,0,nndsvdar
6,22,495945545,5.533927543291388,0.10673822011585485,0.9886069523664993,822,True,0,nndsvdar
6,23,1306460684,5.5339275427047045,0.10673822010453891,0.988606952368915,821,True,0,nndsvdar
6,24,938235484,5.533927543374657,0.10673822011746092,0.9886069523661565,823,True,0,nndsvdar
6,25,634371707,5.533927542961084,0.10673822010948396,0.9886069523678593,821,True,0,nndsvdar
6,26,1241602097,5.533927543243459,0.1067382201149304,0.9886069523666967,820,True,0,nndsvdar
6,27,646922780,5.53392754299083,0.1067382201100577,0.9886069523677369,822,True,0,nndsvdar
6,28,224402331,5.5339275427083985,0.10673822010461016,0.9886069523688998,824,True,0,nndsvdar
6,29,1022738315,5.533927542898294,0.10673822010827286,0.9886069523681179,823,True,0,nndsvdar
6,30,717387179,5.533927542672277,0.10673822010391346,0.9886069523690485,821,True,0,nndsvdar
6,31,1105658357,5.533927543022062,0.1067382201106601,0.9886069523676083,821,True,0,nndsvdar
6,32,1360911599,5.533927543593819,0.10673822012168813,0.9886069523652541,820,True,0,nndsvdar
6,33,1667337302,5.533927542635223,0.10673822010319876,0.988606952369201,819,True,0,nndsvdar
6,34,1315246055,5.533927542684705,0.10673822010415317,0.9886069523689973,821,True,0,nndsvdar
6,35,561571364,5.533927543286338,0.10673822011575744,0.9886069523665201,818,True,0,nndsvdar
6,36,1134477268,5.5339275431654125,0.10673822011342503,0.988606952367018,820,True,0,nndsvdar
6,37,36611007,5.533927543180356,0.10673822011371327,0.9886069523669565,820,True,0,nndsvdar
6,38,1051273714,5.533927543266578,0.1067382201153763,0.9886069523666015,821,True,0,nndsvdar
6,39,343912808,5.533927543599113,0.10673822012179023,0.9886069523652322,819,True,0,nndsvdar
6,40,340265180,5.533927542983073,0.10673822010990808,0.9886069523677689,818,True,0,nndsvdar
6,41,1697105014,5.533927542832484,0.10673822010700353,0.9886069523683889,822,True,0,nndsvdar
6,42,256595959,5.533927542793319,0.1067382201062481,0.9886069523685501,823,True,0,nndsvdar
6,43,1762864141,5.5339275427989305,0.10673822010635634,0.988606952368527,821,True,0,nndsvdar
6,44,659629955,5.5339275428375885,0.10673822010710197,0.9886069523683678,825,True,0,nndsvdar
6,45,539983370,5.533927542775054,0.1067382201058958,0.9886069523686254,821,True,0,nndsvdar
6,46,34886833,5.533927542601147,0.1067382201025415,0.9886069523693414,822,True,0,nndsvdar
6,47,833381660,5.533927543395958,0.10673822011787178,0.9886069523660688,820,True,0,nndsvdar
6,48,1905596362,5.533927543629659,0.1067382201223794,0.9886069523651064,819,True,0,nndsvdar
6,49,1611604417,5.533927542950384,0.10673822010927757,0.9886069523679034,821,True,0,nndsvdar
6,50,979604333,5.5339275429309,0.10673822010890176,0.9886069523679837,822,True,0,nndsvdar
7,1,42845453,4.8388175797548785,0.09333096103769292,0.9912893317117807,3567,True,0,nndsvdar
7,2,1429661231,4.838817580367923,0.09333096104951731,0.9912893317095735,3613,True,0,nndsvdar
7,3,951546546,4.838817580172888,0.09333096104575547,0.9912893317102757,3544,True,0,nndsvdar
7,4,1666919620,4.838817581604257,0.09333096107336367,0.9912893317051222,3561,True,0,nndsvdar
7,5,254781984,4.838817579931486,0.09333096104109931,0.9912893317111447,3626,True,0,nndsvdar
7,6,1877925008,4.838817581246551,0.09333096106646425,0.9912893317064101,3596,True,0,nndsvdar
7,7,1648118607,4.838817581290978,0.09333096106732115,0.9912893317062502,3685,True,0,nndsvdar
7,8,255568875,4.838817579236935,0.09333096102770283,0.9912893317136454,3475,True,0,nndsvdar
7,9,339449398,4.838817579819354,0.09333096103893652,0.9912893317115485,3504,True,0,nndsvdar
7,10,854210675,4.838817581082794,0.09333096106330571,0.9912893317069997,3638,True,0,nndsvdar
7,11,115203750,4.838817581192294,0.09333096106541774,0.9912893317066055,3489,True,0,nndsvdar
7,12,1602839760,4.838817581591841,0.09333096107312419,0.991289331705167,3615,True,0,nndsvdar
7,13,1846538845,4.838817580579358,0.09333096105359545,0.9912893317088123,3574,True,0,nndsvdar
7,14,394246298,4.8388175802182,0.09333096104662945,0.9912893317101126,3591,True,0,nndsvdar
7,15,528493548,4.838817581275628,0.09333096106702508,0.9912893317063054,3633,True,0,nndsvdar
7,16,1664351246,4.838817581287369,0.09333096106725154,0.9912893317062632,3638,True,0,nndsvdar
7,17,1188363377,4.83881758031223,0.0933309610484431,0.991289331709774,3689,True,0,nndsvdar
7,18,60180619,4.838817579079032,0.09333096102465722,0.991289331714214,3532,True,0,nndsvdar
7,19,1789229156,4.838817580620957,0.09333096105439782,0.9912893317086625,3569,True,0,nndsvdar
7,20,355622136,4.838817580220929,0.09333096104668208,0.9912893317101027,3584,True,0,nndsvdar
7,21,6010619,4.83881758094147,0.09333096106057985,0.9912893317075085,3625,True,0,nndsvdar
7,22,1825305615,4.838817581221665,0.09333096106598425,0.9912893317064997,3570,True,0,nndsvdar
7,23,327785096,4.838817579692374,0.09333096103648733,0.9912893317120057,3608,True,0,nndsvdar
7,24,1760963431,4.838817580146586,0.09333096104524816,0.9912893317103704,3527,True,0,nndsvdar
7,25,426598959,4.8388175797559665,0.0933309610377139,0.9912893317117767,3607,True,0,nndsvdar
7,26,403914144,4.838817581089766,0.09333096106344019,0.9912893317069746,3547,True,0,nndsvdar
7,27,469097378,4.838817579430314,0.09333096103143274,0.9912893317129492,3515,True,0,nndsvdar
7,28,833314206,4.8388175813551815,0.09333096106855951,0.9912893317060191,3541,True,0,nndsvdar
7,29,124289489,4.838817579439173,0.0933309610316036,0.9912893317129173,3546,True,0,nndsvdar
7,30,1561076704,4.838817579591671,0.09333096103454498,0.9912893317123682,3611,True,0,nndsvdar
7,31,604931061,4.838817580926918,0.09333096106029917,0.991289331707561,3551,True,0,nndsvdar
7,32,1723970363,4.838817581011637,0.09333096106193323,0.9912893317072559,3602,True,0,nndsvdar
7,33,1558424709,4.838817580949548,0.09333096106073566,0.9912893317074795,3612,True,0,nndsvdar
7,34,1265986295,4.8388175799933295,0.09333096104229216,0.9912893317109222,3527,True,0,nndsvdar
7,35,1760314087,4.838817579674095,0.09333096103613477,0.9912893317120715,3560,True,0,nndsvdar
7,36,415724765,4.838817580323941,0.09333096104866898,0.9912893317097319,3538,True,0,nndsvdar
7,37,291117325,4.838817580774454,0.09333096105735846,0.9912893317081098,3588,True,0,nndsvdar
7,38,1266816022,4.83881757978452,0.09333096103826463,0.9912893317116739,3619,True,0,nndsvdar
7,39,1039911461,4.838817579405843,0.09333096103096074,0.9912893317130372,3628,True,0,nndsvdar
7,40,343779955,4.838817580578856,0.09333096105358576,0.9912893317088141,3666,True,0,nndsvdar
7,41,763170301,4.838817581279003,0.09333096106709018,0.9912893317062933,3494,True,0,nndsvdar
