dataset_id,geo_accession,title,patient_id,treatment,anchor,target_program,n_cells,n_anchor_cells,observed_rho,random_median_rho,delta_vs_random_median,observed_more_negative_than_random_median,random_p05_rho,random_p95_rho
GSE274673_Xenium,GSM8454449,Patient 4 PDAC_4,P4_PDAC4,treatment-naive,CAF_SPP1TAM,SPP1_TAM,102797,10280,-0.5503024129246729,0.1022497696440752,-0.6525521825687481,True,0.0924566027199338,0.1117346211885948
GSE274673_Xenium,GSM8454449,Patient 4 PDAC_4,P4_PDAC4,treatment-naive,CAF_SPP1TAM,IFN_APC,102797,10280,-0.4457328728142075,-0.0474765883918836,-0.3982562844223238,True,-0.0580721507477973,-0.0376602805417306
GSE274673_Xenium,GSM8454449,Patient 4 PDAC_4,P4_PDAC4,treatment-naive,CAF_SPP1TAM,T_NK,102797,10280,-0.167166295988933,-0.1217544645132857,-0.0454118314756473,True,-0.1304516011609157,-0.1134148711920279
GSE274673_Xenium,GSM8454449,Patient 4 PDAC_4,P4_PDAC4,treatment-naive,CAF_SPP1TAM,TGFb_EMT,102797,10280,-0.3889100215741651,0.0602214548961499,-0.4491314764703151,True,0.0514998519531269,0.0690412239575042
GSE274673_Xenium,GSM8454449,Patient 4 PDAC_4,P4_PDAC4,treatment-naive,CAF_SPP1TAM,Tumor_epithelial,102797,10280,0.3188650972515552,-0.0009948507507253,0.3198599480022805,False,-0.011203421810787,0.0104292979352354
GSE274673_Xenium,GSM8454449,Patient 4 PDAC_4,P4_PDAC4,treatment-naive,CAF_SPP1TAM,SPP1_tumor_like,102797,10280,0.2215951546250145,0.0223690609334987,0.1992260936915158,False,0.0111968723574159,0.0341938558878435
GSE274673_Xenium,GSM8454450,Patient 5 PDAC_5,P5_PDAC5,treatment-naive,CAF_SPP1TAM,SPP1_TAM,273201,27321,-0.5197667525582715,-0.0669246866053739,-0.4528420659528976,True,-0.0728135072377783,-0.0608797706975897
GSE274673_Xenium,GSM8454450,Patient 5 PDAC_5,P5_PDAC5,treatment-naive,CAF_SPP1TAM,IFN_APC,273201,27321,-0.4259331292199959,-0.0850671547323897,-0.3408659744876061,True,-0.0913691752356555,-0.0796499461051307
GSE274673_Xenium,GSM8454450,Patient 5 PDAC_5,P5_PDAC5,treatment-naive,CAF_SPP1TAM,T_NK,273201,27321,-0.2251134581049658,-0.0371693105950754,-0.1879441475098903,True,-0.0419690413567025,-0.0328138335228225
GSE274673_Xenium,GSM8454450,Patient 5 PDAC_5,P5_PDAC5,treatment-naive,CAF_SPP1TAM,TGFb_EMT,273201,27321,-0.0937345209533768,0.0852042587781252,-0.1789387797315021,True,0.0807268474563931,0.089611218104181
GSE274673_Xenium,GSM8454450,Patient 5 PDAC_5,P5_PDAC5,treatment-naive,CAF_SPP1TAM,Tumor_epithelial,273201,27321,0.3960399425502475,-0.0603390711353276,0.4563790136855752,False,-0.0673994689594491,-0.0536044936541374
GSE274673_Xenium,GSM8454450,Patient 5 PDAC_5,P5_PDAC5,treatment-naive,CAF_SPP1TAM,SPP1_tumor_like,273201,27321,0.3115626290914584,-0.0759813042802336,0.3875439333716921,False,-0.0830400207112333,-0.0690144755257826
GSE274673_Xenium,GSM8454451,Patient 6 PDAC_6,P6_PDAC6,chemoradiotherapy-treated,CAF_SPP1TAM,SPP1_TAM,42116,4212,-0.3764270146693411,-0.0564367168654047,-0.3199902978039364,True,-0.0678686769877886,-0.0444265099443203
GSE274673_Xenium,GSM8454451,Patient 6 PDAC_6,P6_PDAC6,chemoradiotherapy-treated,CAF_SPP1TAM,IFN_APC,42116,4212,-0.3490697266280579,-0.0968240606952142,-0.2522456659328437,True,-0.1097760898410266,-0.0832848336067577
GSE274673_Xenium,GSM8454451,Patient 6 PDAC_6,P6_PDAC6,chemoradiotherapy-treated,CAF_SPP1TAM,T_NK,42116,4212,-0.169168068881495,-0.0224122657411132,-0.1467558031403817,True,-0.0320622567163154,-0.012446391061605
GSE274673_Xenium,GSM8454451,Patient 6 PDAC_6,P6_PDAC6,chemoradiotherapy-treated,CAF_SPP1TAM,TGFb_EMT,42116,4212,-0.1366405143793484,0.014763923951445,-0.1514044383307934,True,0.0041839347246576,0.0238988218717913
GSE274673_Xenium,GSM8454451,Patient 6 PDAC_6,P6_PDAC6,chemoradiotherapy-treated,CAF_SPP1TAM,Tumor_epithelial,42116,4212,0.1394698433416207,-0.2433668078331173,0.3828366511747381,False,-0.2599108460559474,-0.2274755672262628
GSE274673_Xenium,GSM8454451,Patient 6 PDAC_6,P6_PDAC6,chemoradiotherapy-treated,CAF_SPP1TAM,SPP1_tumor_like,42116,4212,0.0868015971522932,-0.2367730709739874,0.3235746681262806,False,-0.25328240849835,-0.2203657257763574
