comparison_specimen_type,program,program_label,metric,n_pairs,median_delta_vs_primary,iqr_delta_vs_primary,n_increased_vs_primary,n_decreased_vs_primary
liver_metastasis,tgfb,TGF-beta,rho_distance_to_caf_core,10,0.0729928733336432,0.136124873169765,8,2
liver_metastasis,tumor_aggressive,Tumor-aggressive,rho_distance_to_caf_core,10,0.0271791165086125,0.261653152978629,6,4
lymph_node_metastasis,apcaf,apCAF,rho_distance_to_caf_core,4,0.0648133294807904,0.108693146197897,3,1
lymph_node_metastasis,b_cell,B cell,rho_distance_to_caf_core,4,0.21526393908223,0.328436136242444,3,1
lymph_node_metastasis,basal_like,Basal-like tumor,rho_distance_to_caf_core,4,-0.227493597241535,0.26803408248382,1,3
lymph_node_metastasis,classical_like,Classical-like tumor,rho_distance_to_caf_core,4,-0.305563980341545,0.603453692865524,1,3
lymph_node_metastasis,dc_apc,DC/APC,rho_distance_to_caf_core,4,0.192397170535289,0.417078780011943,3,1
lymph_node_metastasis,emt_invasion,EMT/invasion,rho_distance_to_caf_core,4,-0.0623282052773843,0.116732991122402,1,3
lymph_node_metastasis,hypoxia,Hypoxia,rho_distance_to_caf_core,4,-0.150806870455827,0.135696673368948,1,3
lymph_node_metastasis,icaf,iCAF,rho_distance_to_caf_core,4,0.056406679475511,0.139975978525444,2,2
lymph_node_metastasis,ifn_mhc,IFN/MHC,rho_distance_to_caf_core,4,0.0806683466614131,0.219065746601355,3,1
lymph_node_metastasis,immune_core,Immune core,rho_distance_to_caf_core,4,0.172866141619507,0.336970505888612,3,1
lymph_node_metastasis,mycaf,myCAF,rho_distance_to_caf_core,4,-0.0128653728711627,0.231169367169266,2,2
lymph_node_metastasis,myeloid,Myeloid,rho_distance_to_caf_core,4,-0.0331004118008397,0.0544417691767467,1,3
lymph_node_metastasis,neural_schwann,Neural/Schwann,rho_distance_to_caf_core,4,-0.12543716866507,0.107228163073282,1,3
lymph_node_metastasis,pan_caf,pan-CAF,rho_distance_to_caf_core,4,0.0255024136417336,0.210078813225791,2,2
lymph_node_metastasis,plasma_cell,Plasma cell,rho_distance_to_caf_core,4,-0.118504538654752,0.382438670695919,1,3
lymph_node_metastasis,spp1_tam,SPP1/TREM2 TAM,rho_distance_to_caf_core,4,0.0241878399334731,0.205993987979591,2,2
lymph_node_metastasis,t_cell,T cell,rho_distance_to_caf_core,4,0.00657062971927899,0.164972879341199,2,2
lymph_node_metastasis,tgfb,TGF-beta,rho_distance_to_caf_core,4,-0.0534366611504327,0.0979510564596286,1,3
lymph_node_metastasis,tumor_aggressive,Tumor-aggressive,rho_distance_to_caf_core,4,-0.201683620648645,0.159485407226334,1,3
normal_pancreas,apcaf,apCAF,rho_distance_to_caf_core,3,0.0390063785346509,0.0519241235828327,2,1
normal_pancreas,b_cell,B cell,rho_distance_to_caf_core,3,0.0411771966248631,0.0815950725417267,2,1
normal_pancreas,basal_like,Basal-like tumor,rho_distance_to_caf_core,3,0.0308818056550021,0.147380653394982,2,1
normal_pancreas,classical_like,Classical-like tumor,rho_distance_to_caf_core,3,0.0947175239402272,0.188495349211977,2,1
normal_pancreas,dc_apc,DC/APC,rho_distance_to_caf_core,3,0.140181237903047,0.0319768501389065,3,0
normal_pancreas,emt_invasion,EMT/invasion,rho_distance_to_caf_core,3,0.223551731976151,0.120439189847791,3,0
normal_pancreas,hypoxia,Hypoxia,rho_distance_to_caf_core,3,0.151475158113688,0.157886997942023,2,1
normal_pancreas,icaf,iCAF,rho_distance_to_caf_core,3,0.115243375403628,0.0337894844785028,3,0
normal_pancreas,ifn_mhc,IFN/MHC,rho_distance_to_caf_core,3,0.101414506276347,0.0781992329887551,3,0
normal_pancreas,immune_core,Immune core,rho_distance_to_caf_core,3,0.0977308700642476,0.0181625962684766,3,0
normal_pancreas,mycaf,myCAF,rho_distance_to_caf_core,3,-0.0376917127552899,0.152899798030625,1,2
normal_pancreas,myeloid,Myeloid,rho_distance_to_caf_core,3,0.238671284485979,0.0787685042765974,3,0
normal_pancreas,neural_schwann,Neural/Schwann,rho_distance_to_caf_core,3,0.0450634094526759,0.0611607966354491,2,1
normal_pancreas,pan_caf,pan-CAF,rho_distance_to_caf_core,3,-0.00334546578539824,0.122291636669446,1,2
normal_pancreas,plasma_cell,Plasma cell,rho_distance_to_caf_core,3,0.0673290031065565,0.105834805760955,2,1
normal_pancreas,spp1_tam,SPP1/TREM2 TAM,rho_distance_to_caf_core,3,0.192267952974798,0.127970309549803,3,0
normal_pancreas,t_cell,T cell,rho_distance_to_caf_core,3,0.0601758624553995,0.0120402610585079,3,0
normal_pancreas,tgfb,TGF-beta,rho_distance_to_caf_core,3,0.142200620077278,0.0772567297480899,3,0
normal_pancreas,tumor_aggressive,Tumor-aggressive,rho_distance_to_caf_core,3,0.140904111179091,0.118271658777098,3,0
